"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
,,,"Optional 
Fields",Are there any optional or user-customizable fields? How do they impact the AI’s output?,"None for Phase 1.

Phase 2 candidates:

- Skip legitimacy check. 
Per-batch toggle for low-risk runs to make them faster and cheaper.

- Adjustable confidence thresholds. 
Per-batch overrides so the Controller can tune the cutoffs (e.g. raise legitimacy from 0.70 to 0.85 after too many false positives) based on prior runs.

Out of scope for v1 because they make every run different and harder to evaluate.",
,Define Good Output,Output Evaluation Checklist,"Objective 
Criteria","What criteria will you use to judge output as “good”? (e.g., structure, use of keywords, tone, factuality, relevance)","A script can decide pass or fail on these. No human judgment needed.
Each rule is tagged with its source so the eval stays in sync with the system prompt.

Sources:
[Schema] — required by the JSON output format in the system prompt.
[Prompt] — required by a specific instruction inside the system prompt.
[App]    — required by the application code, not by the model.

Structure & format:
1. [Schema] Output parses as valid JSON. No prose around the JSON, no markdown fences.
2. [Schema] The response has 'pdf_data', 'transaction_id', 'checks', and 'summary'.
3. [Schema] 'pdf_data' has all six keys: vendor, receipt_number, date, amount, currency, content.
4. [Schema] 'checks' has all five keys: amount_match, currency_match, vendor_match, category_fit, legitimacy.
5. [Schema] Each check object has 'result', 'confidence', 'evidence', 'explanation'.
6. [Schema] 'result' is one of 'pass', 'fail', 'unclear'.
7. [Schema] 'confidence' is a number between 0.0 and 1.0 inclusive.
8. [Prompt] 'summary' is one short sentence, no newlines, under ~200 characters.
9. [Prompt] Fields not visible in the PDF are returned as an empty string. No invented values.

Per-check rules (all derived from the system prompt — keep in sync if the prompt changes):

10. [Prompt] amount_match.evidence quotes a number that actually appears in the PDF. The quoted PDF total has no currency symbol or code.
11. [Prompt] amount_match comparison is separator-tolerant. ""350.00"", ""350,00"", ""350"", ""1,234.56"", and ""1.234,56"" all count as equal numeric values to the matching ERP amount.
12. [Prompt] currency_match.evidence quotes a currency symbol or 3-letter code visible in the PDF, without the amount.
13. [Prompt] pdf_data.currency is the ISO 4217 3-letter code, mapped from the PDF's symbol or code per the prompt's mapping table.
14. [Prompt] vendor_match.evidence quotes the vendor exactly as printed in the PDF. Comparison is brand-level (legal suffixes, chain descriptors, location names stripped). A 'pass' requires the same brand or parent on both sides.
15. [Prompt] category_fit always returns 'matched_category'. Value is either a category name copied verbatim from the policy file OR an empty string when no policy category fits.
16. [Prompt] category_fit returns 'fail' with matched_category="""" when the submitter's category does not fit AND no other policy category fits.
17. [Prompt] category_fit returns 'fail' with matched_category=<other category, verbatim> when the submitter's category does not fit but a different policy category does.
18. [Prompt] category_fit returns 'unclear' with matched_category="""" when the receipt content is ambiguous and no category clearly fits.
19. [Prompt] legitimacy.evidence quotes a specific PDF artifact (invoice number string, date string, tax ID string, or a description of a visual anomaly). No vague references.
20. [Prompt] legitimacy returns 'fail' only when the explanation cites at least one concrete signal from the documented list (placeholder invoice number, missing required field, date inconsistency, edited amount artifact, weak vendor identity).
21. [Prompt] legitimacy never claims cross-batch duplicates (the model sees only one PDF per call).
22. [Prompt] pdf_data values and the matching evidence fields in 'checks' must be consistent. If pdf_data.vendor is ""X"", vendor_match.evidence must reference ""X"" exactly.",
,,,Subjective Criteria,Are there any criteria that require human judgment or qualitative assessment?,"These need a human or an LLM-as-judge to score. A script cannot tell on its own.

1. Faithfulness. 
   Every claim in 'explanation' traces back to the PDF or the ERP row. No invented details.

2. Calibrated confidence. 
   0.95 should almost always be right. A 0.6 should read uncertain. Confidence should vary case by case. If every item ends up at 0.9, something is off.

3. Audit-defensible tone.
   The explanation reads like a senior AP auditor wrote it. Specific, short, cites numbers and vendor strings. No ""looks odd"".

4. Honest use of 'unclear'. 
   Used when evidence is genuinely ambiguous. Not used as a safe default.

5. Vendor brand judgment. 
   ""Marriott Hotel"" vs ""Marriott Hotels Marriott Marquis SF"" reads as the same brand. Clearly different brands fail. The judgment needs a reviewer.

6. Category pick is reasonable. 
   When the submitter is wrong, the model either picks the best-fitting policy category or leaves it empty. A reviewer judges whether the pick is the most defensible reading, not just plausible.

7. Legitimacy fires proportionally. 
   'fail' is reserved for concrete, audit-grade signals. Weak signals belong in 'unclear'. The bar is ""would this hold up in an audit"".

8. Final statuses match a Controller's call. 
   After the app applies thresholds, the assigned statuses agree with the human-labelled gold standard.",
,Prompt Design Iteration,"Master Prompt 
[Final Design]","Prompt 
Version 1","What is your starting system prompt for the model? What variations will you test? What techniques will you use to optimize performance? List initial instructions, persona, inputs, and constraints.","Find The Version #1 and Final veriosn of System prompts on Excalidraw.

Version #1 follows the four prompting strategies from the Prompt Engineering deck. Each one has a clear use in this product.

Clear instructions. 
v1 sets a persona (AP auditor working under SOX and external audit standards). It uses delimiters to separate the ERP transaction JSON from the PDF attachment. It tells the model the exact output shape — strict JSON, one object per check, plus a one-sentence summary. The persona helps the model adopt the right tone in 'explanation'. The structured output makes the result parsable in the app.

Reference text. 
The expense category list is appended at the end of the system message under a labelled header. Without that the model would have to guess what categories exist. With it, the model can quote category names verbatim and check the receipt content against the Covers and Excludes rules.

Split tasks into subtasks. 
The verdict is broken into named checks - amount_match, currency_match, vendor_match, category_fit, legitimacy. Each check returns its own result, evidence, confidence, and explanation. Splitting the task this way isolates failure modes: when category_fit is wrong, the rest of the verdict stays useful, and the eval can grade each check separately.

Time to think. 
The output schema requires 'evidence' to be filled in before 'explanation'. The model must commit to a quoted piece of evidence first, then justify the verdict. This is a structured form of chain-of-thought that works inside strict JSON, without adding free-text reasoning that would break the parser.

Two of the three prompting techniques from the deck are in play. 

Two of the three prompting techniques from the deck are in play. v1 is zero-shot.
Few-shot is the planned upgrade for v2 or v3, with worked examples added for the two hardest checks (category_fit and legitimacy). 

Chain-of-thought 
is already used in its structured form through the evidence-then-explanation order.

Constraints set in v1:
- Output is strict JSON. No prose around it.
- Evidence quotes text or numbers actually visible. No invention.
- 'unclear' is preferred when evidence is ambiguous. Pass or fail below 0.5 confidence is not allowed.
- Overall statuses are not the model's job. They are assigned by the application.",
,,,Prompt Iterations,"If revised, what changes did you make and why? How do you track and record prompt evolution?","Prompt versions live in the OpenAI dashboard (Prompts feature). 
Each version is pinned by id. The current production version is also pasted into the app's Settings textarea so the prototype always runs the same prompt the dashboard shows.

Tracked per version: label (v1, v2, ...), date, one-line reason for the change, and eval results before and after when available.

Changes so far:

- v1. Initial prompt. Four checks: amount_match, vendor_match, category_fit, legitimacy. Zero-shot.

- v2. Split currency_match out of amount_match into its own check. 
Reason: currency confusion in the dashboard tests ($ vs USD, € vs EUR, ambiguous symbols).

- v3. Added a pdf_data extraction block. The model now extracts vendor, receipt number, date, amount, currency, and content fields before reasoning about any check. 
Reason: forces the model to commit to what it actually read on the PDF before producing a verdict. Makes the evidence quotable and consistent.

- v4. Tightened amount_match to be separator-tolerant. ""350.00"", ""350,00"", ""1,234.56"", and ""1.234,56"" are all treated as the same numeric value. 
Reason: real receipts use different locale conventions, and the v3 model was failing equal amounts that were written with different separators.

- v5. Rewrote vendor_match to compare at brand level, not literal string. Legal suffixes (Inc, LLC, GmbH), chain descriptors (Hotels, Resorts), and location suffixes (city, property names) are stripped before comparing. 
Reason: ""Marriott Hotel"" and ""Marriott Hotels Marriott Marquis SF"" were being flagged as different vendors.

- v6. Tightened category_fit. The model now returns matched_category as either a verbatim category name from the policy OR an empty string when no category in the list fits. 
Reason: the v5 model was inventing near-matches when nothing in the policy fit the receipt.

- v7. Strengthened the legitimacy check. Added two sub-checks the model must run before deciding: layout consistency (total uses the same font and color as the rest of the document) and arithmetic consistency (line items plus tax must equal the printed total). Result rule: pass requires evidence that all sub-checks were performed.
Added INV-9003 as a fourth few-shot example so the model sees a correct ""fail with concrete cited signals"" verdict for an edited total.

Final Version.  Three few-shot examples added at the end of the prompt covering clean match, category mismatch, and suspicious receipt. Examples use real cases from the sample data. 
Reason: category_fit and legitimacy are the two hardest checks, and few-shot is the biggest accuracy lever for judgment-heavy tasks.",
,Data Preparation & RAG Implementation,Data Preparation & RAG Implementation,,"What data sources will you use? How will you prepare data for model training or evaluation? (e.g., cleaning, structuring). For RAG: How will you chunk, embed, retrieve relevant information?","Data sources:

- ERP transactions CSV. One row per transaction. Columns: transaction_id, transaction_date, vendor_name, amount, currency, expense_category, submitter_name, description.
- Invoice and receipt PDFs. One PDF per transaction. Matched to the ERP row by filename (e.g. INV-1001.pdf maps to transaction_id INV-1001).
- Expense category policy in markdown (expense_categories.md). Currently 7 categories, each with Covers, Excludes, and Notes.

Preparation:

- CSV is parsed in the app (built in Lovable). No cleaning step. The app's pre-run check flags rows with missing required fields and skips them before the batch runs.
- PDFs are read as base64 and sent inline to the model as a vision input. No OCR step on the app side. GPT-4o-mini handles the vision part.
- The expense policy is pasted into the system message on every call. No chunking, no embedding, no retrieval.

Data security:

- Phase 1 runs in the browser. PDFs and ERP rows are sent to the OpenAI API per call. The data is sensitive AP information.
- A real internal deployment needs Security and Legal sign-off, an Enterprise tier, and confirmation that PDFs are not retained for training.

RAG: out of scope for the capstone, planned for after.

For the capstone, only a handful of categories were included in the markdown policy file, and many of the real-world nuances (sub-rules, edge cases, exception handling, examples per category) were left out to keep the prompt readable. The full company expense policy is much larger and contains language that does not fit cleanly in a system message.

After the capstone, RAG becomes necessary. The natural next step is to chunk the full policy by category, embed each chunk, and retrieve the 2 or 3 most relevant categories per invoice before sending the model message. That moves the policy out of the prompt and lets the company maintain the policy as a real document instead of a trimmed markdown file.",
,Create Evaluation Set,Example Input/Output Data for Testing,Typical Examples,What are the most common inputs and expected outputs? Use real data if possible.,"Two real examples. Both expected to mark every check ""pass"" and end up with status ""matched"".

Example 1:  INV-2001 (client meeting tip, USD).
ERP: Founding Farmers, 12.37 USD, Client Meetings: Meals, description includes HubSpot link.
Expected: amount/currency/vendor/category/legitimacy all pass. Status = matched.

Example 2:  INV-20172 (sport equipment, UAH).
ERP: Паньківський ФОП, 3700 UAH, Wellness Package, description ""Barbell bench"".
Expected: amount/currency/vendor/category/legitimacy all pass. Status = matched.

Together they exercise the recent prompt upgrades: brand-level vendor matching (strip ""ФОП""), separator-tolerant amounts (""3 700,00""), currency mapping without English context (UAH), and policy-grounded category_fit on a translated receipt (quote the Wellness Package ""sport equipment"" bullet).",
,,,Edge Cases & Negative Cases,"What examples test the AI’s limits? (e.g., missing data, ambiguous input, out-of-domain)","Three edge cases. Each one probes a different limit.

Example 3:
INV-18692 - bank slip, no line items.
ERP: Itaŭ Unibanco, 350 BRL, L&D, PDP reference and ""Spanish Classes for April (12/12)"" in the description. PDF is a debit confirmation with no items.
Expected: amount, currency, vendor, legitimacy all pass. category_fit fails with matched_category empty — there are no line items to ground against the policy. Status = category-flagged.

Example 4:
INV-0991 - medical bill, amount mismatch.
ERP: HK Sanatorium & Hospital, 8,330 HKD, Wellness Package. PDF total is 11,256 HKD and the content is a hospital bill.
Expected: amount_match fails (11256 vs 8330). Currency, vendor pass. category_fit fails — Wellness Package excludes medical bills not covered by policy. Status = mismatched + category-flagged.

Example 5:
INV-9003 - edited total.
ERP: Blue Bottle Coffee, 487 USD, Client Meetings: Meals. PDF total is rendered in a different font and color from the rest, and the line items add to a different number.
Expected: amount, currency, vendor, category all pass. Legitimacy fails on concrete signals (font mismatch, color mismatch, arithmetic discrepancy). Status = suspicious + needs human review.",
,,Test Example Data & Review Results,Manual Review,"Run your input data with the prompt. How did your output perform in manual review? Which examples failed which criteria, and why?","4 of 5 items met expectations. 1 failed.

INV-9003 — Failed.
The model marked legitimacy = pass with a confident : ""Real vendor identity with address, appropriate invoice number, date matches transaction_date."" 
It looked at the parts of the receipt that were clean (vendor, address, invoice number, date) and missed the parts that were edited: the total is in a different font and color from the rest, and the line items add up to a different number than the printed total.

The prompt mentions font and color mismatches but does not force the model to look for them. It also does not ask the model to sum the line items and compare against the printed total. So the model treated the edited total as ground truth.

Planned fixes:  force a layout check (same font and color as the rest), force an arithmetic check (line items sum vs printed total).

Label reliability check.

The 30-item gold set was originally labelled by the PM. Before the v7 re-run, a Controller from the finance team relabelled the same 30 items independently, focused on category_fit where ambiguity is most likely.

Result: agreement on 28 of 30 items. The two disagreements were category_fit calls where the receipt could fit two policy categories. Both were relabelled as ""unclear"" in the gold set. ",
,,,Automated Evaluation,What pass/fail rate or scores did the AI achieve on core criteria?,"Two scripted runs on the 30-item labelled set: a baseline on v6, and a re-run on v7 after the legitimacy fix.

- JSON validity: 30/30. Every response parsed.
- Schema validity: 30/30. All required fields present, confidence within 0.0–1.0.
- Semantic similarity per check (5 checks × 30 items = 150 individual checks): 138 of 150 agreed with the human label. Most disagreements clustered on legitimacy (9 of 12 misses) - confidently passing receipts that had visible edit artifacts the model did not pick up. The remaining three misses sat on category_fit, where the receipt content was ambiguous between two policy categories.
- Faithfulness: high. Every claim in 'explanation' traced back to the PDF or the ERP row. No invented details.
- Status correctness: 24 of 30 items. The six misses were all legitimacy-driven: the model marked ""matched"" on items that should have been ""suspicious + needs human review"".

v7 fix:
- Strengthened the legitimacy check. Added two sub-checks the model must run before deciding: layout consistency (total uses the same font and color as the rest of the document) and arithmetic consistency (line items plus tax must equal the printed total). Result rule: pass requires evidence that all sub-checks were performed.
- Added INV-9003 as a fourth few-shot example so the model sees a correct ""fail with concrete cited signals"" verdict for an edited total.

v7 re-run on the same 30 items:
- JSON validity: 30/30.
- Schema validity: 30/30.
- Semantic similarity per check: 150/150 agreed with the human label.
- Faithfulness: high.
- Status correctness: 30/30 items. All 6 legitimacy misses from v6 are now caught.

The legitimacy fix closed every miss in the set. ",
,,Handle Edge Cases & Iterate,Edge Case Identification,What edge cases did you identify in testing or real usage?,"Edge cases hit during testing:

- Category ambiguity. 
   Some receipts could plausibly fit two policy categories. The model picked one confidently instead of flagging ambiguity.

- Currency symbols. 
  ""$"" alone is ambiguous (USD, CAD, AUD). ""€"" sometimes written as ""EUR"". The model had to guess when there was no country or code on the page.

- Decimal and thousands separators. 
  ""350,00"" and ""350"" read as different numbers. Locale conventions differ.

- Vendor brand variations. 
  ""Marriott Hotel"" vs ""Marriott Hotels Marriott Marquis SF"" flagged as different.

- Non-English receipts. 
  Ukrainian ""Лавка"" (workout bench) failed category_fit because the model read ""bench"" literally and missed that the Wellness policy covers sport equipment.

- PDFs without line items. 
  INV-18692 (Itaŭ Unibanco bank slip) had nothing to ground category_fit against.

- Policy violation hidden in the ERP description. 
  INV-0991 (medical bill) is excluded by the Wellness policy. The model has to read Excludes, not just Covers.

- Manually edited totals. 
  INV-9003 has a clean vendor, address, invoice number, and date, but the total is in a different font and color, and the line items do not add up. The model passed it. Strongest miss in the run.

- Confidence not always calibrated. 
  The model sometimes returned high confidence on a wrong answer.",
,,,Updates & Adjustments,"What prompt or system adjustments have you made based on failures, feedback, or edge case observations?","Adjustments made:

- Split currency_match into its own check. Currency was a real source of error.
- Added a pdf_data extraction block. The model commits to what it read on the PDF before producing a verdict.
- Made amount_match separator-tolerant. ""350,00"" and ""350"" now compare as equal.
-  Moved vendor_match to brand-level comparison. Legal suffixes, chain descriptors, and location names are stripped before comparing.
- Tightened category_fit. matched_category is now either a verbatim policy name or an empty string. The model must translate non-English receipts first and quote the exact policy bullet that supports its decision.
-  Rewrote expense_categories.md with bulleted Covers lists and concrete examples per category.
- Strengthen legitimacy. Two new sub-checks: layout consistency (same font and color as the rest of the document) and arithmetic consistency (line items plus tax must equal the printed total).
- Add INV-9003 as a fourth few-shot example so the model sees a correct ""fail with concrete cited signals"" verdict for an edited total.
",
,,Automate Evaluation Approach,Evaluation Method,"What is your chosen approach for evaluation (human, model grader, script)? How will you scale testing to diverse/large test sets?","A mix of two approaches. Each fits a different kind of question.

Script. 
  Used for the things a deterministic check can grade: JSON parses, schema is right, every required field is present, confidence is between 0 and 1, currency is a 3-letter code, status assignment matches the rules. Fast, free, runs on every output.

Human. 
  Used for the judgment questions a script can't grade: does the explanation actually trace back to the PDF, does the per-check result match what a senior auditor would write, are the cited signals on legitimacy strong enough. The human compares the model's verdict to the labelled set and marks each item agree or disagree with a short reason.

Scaling to larger sets. Each script test is a function: in goes (item, model_output, expected_label), out comes a pass/fail and a short reason. A driver script loops the eval set and writes one row per item per test into a CSV. The same driver runs on 5 items, 30 items, or 3,000 items. Human review stays focused on the items that fail a script test plus a random sample of the rest, so the human cost stays bounded.

LLM-as-judge was considered and dropped for now. It adds API cost and runtime, and the small labelled set is fast enough to review by hand. If the eval set grows past what a person can review in an hour, this gets revisited.

====

Two-set eval discipline :
- 30-item gold set. 
Used during prompt iteration. Every prompt version runs against it before shipping into Settings.

- 10-item hold-out set. 
Never used to tune the prompt. Scored only after the fact, on the same prompt version. Compared to the gold set score to test whether the prompt generalizes or has overfit.",
,,,Evaluation Frequency,"How often will you re-run evaluations for new data, new prompts, or post-launch monitoring?","Baseline: once a month, on a sampled set of production runs.

Also re-run on demand when:
- The system prompt changes. Every new version in the OpenAI dashboard triggers a run on the labelled set before that version goes into Settings.
- The expense category policy changes.
- A specific failure pattern shows up in production and needs investigation.

",
DEPLOY,Finalize Launch & Rollout Plan,Operational Readiness Checklist,Technical Readiness,"Is infra (APIs, databases, rate limits, monitoring, rollback) tested and documented?","he product is a single-page web app calling OpenAI directly. The pilot deployment adds a Postgres database for the audit trail, a small monitoring dashboard, and request-pacing rules tuned to OpenAI's published limits.

What is in place:

- The app runs in the browser. The OpenAI API key is held in browser memory only.
- The app calls the OpenAI Chat Completions endpoint per invoice, model GPT-4o-mini. response_format = json_object.
- Postgres database operated by IT. It stores all ERP transactions per batch, all AI verdicts (full JSON), all Controller actions (saves, overrides, comments, re-runs), all errors (with raw error message), sign-off records, the system prompt version used per batch, and the audit logs for every Controller action.
- Request pacing on the client side. Max 6 concurrent calls, ~7 seconds per request (PDF rendering is the bottleneck). Sized to stay below OpenAI's published GPT-4o-mini limits at the current tier: TPM 6 × 30,000 = 180,000 tokens/min (ceiling 200,000), RPM ~52 (ceiling 500). If a 429 response comes back, the app pauses for the rate-limit window and resumes on its own.
- Volume math. 1,500 invoices per close. Roughly 30,000 tokens per invoice (input plus output). With the pacing above, a full batch finishes in around 30 minutes. An average month covers ~3 batch runs (initial run plus Re-Run AI on items the Controller wants reprocessed). At GPT-4o-mini list prices ($0.15 / 1M input, $0.60 / 1M output), the monthly cost lands near $22.
- Monitoring dashboard. Reads from Postgres. Shows error rate per batch, average time per item, token usage per batch, monthly cost trend, and status mix over time.
- Error handling. Every API failure caught and surfaced. Items move to 'AI error' status with a logged raw error. Batch never breaks.
- Rollback plan. The product is browser-only and replaces nothing in the existing ERP. If the product needs to be turned off, the Controller falls back to the existing Excel-based manual review the same day.

Documentation:
- master_prompt.md (current system prompt).
- expense_categories.md (policy).
- lovable_playbook.md (build steps).
- 30-item gold eval set in the working folder.
- Postgres schema doc owned by IT.","Serhii, this PRD reads as a coherent product document end to end. The prompt iteration log is the clearest demonstration of that coherence: each version traces to a specific failure, the fix is named, and the v7 re-run shows legitimacy misses closing from six down to zero. The label reliability check with a second reviewer adds a layer of rigor most capstone projects skip. The error handling spec in Design also directly answers the trust headwind from Discovery, and that cross-phase alignment is what makes a PRD credible on Demo Day.
Two moves to think through as you head into pilot. First, prove the v7 prompt generalizes by holding out 10 fresh items the prompt has never seen and reporting that score next to the 150 of 150 on the seen set. Every eval set has two halves: the one you iterate against and the one you only read after the fact. Second, carry your CFO success conditions (50 findings reduced, 8 hours saved per close) down into Deploy as the actual pilot measurements, and write the threshold into the go / no-go review as one line: if the pilot does not hit X on hours and Y on findings, it does not graduate. That single sentence turns a review into a real decision gate, and it is the muscle every AI PM needs early."
,,,Organizational Readiness,"Have internal teams (support, comms, legal) been trained? Is documentation complete?","The product covers the company's full AP control surface. 
One Controller operates it. 
All AP invoices flow through the product after pilot.

People involved at full rollout:

- Controller. Primary operator. Runs every monthly close through the product.
- AP Manager. Oversight on flagged items. Reviews overrides and comments before close sign-off.
- Internal Audit. Read-only access to the Postgres audit trail.
- Information Security. Periodic access reviews and DPA review of OpenAI and the Anthropic backup provider.
- IT / DevOps. Owns the Postgres database and the monitoring dashboard.
- AI Product Owner. On standby during the first close. Triages issues.
- CFO as a sponsor. Get a one-page brief before pilot and a results readout after.

Training:
- Controller: one-hour live training before pilot. Covers Settings, Upload, Dashboard, Item Detail review, sign-off, export. Includes one practice batch on the sample data.
- CFO: 30-minute demo. Focuses on the success metrics (defined above), data handling, and the audit trail.
- AP Manager, Internal Audit, InfoSec, IT: short walkthroughs aligned to their role.

Documentation completed for pilot:
- User guide for the Controller.
- This AI PRD.
- Run log template for the Controller during the pilot.
- Postgres schema and dashboard guide owned by IT.",
,,Launch & Rollout Strategy,Launch Approach,"What is your launch approach? Pilot, AB test, or all users—who gets access and when?","One pilot, one month close cycle. 
No A/B test. 
The product replaces a manual process for a single operator, so a controlled pilot is more useful than a comparative test.

Pilot scope:
- One Controller as the primary operator. PM stands by on the first close.
- One full month-end close.
- Full population: around 1,500 invoices for the month.
- Real production AP data. Sent under the existing OpenAI Enterprise / Zero-Retention contract.
- Audit trail written to Postgres from day one.
- Go / no-go review at the end of the close against the metrics (see ""Success metrics"" section below)

After the pilot:
- Phase 2: stabilization. Tune the prompt based on the close, run the 30-item eval after each prompt change, expand the monitoring dashboard.
- Phase 3: orchestration consideration. If the eval shows one check needs deeper reasoning than mini provides, split the verdict into specialist agents.

Not in scope:
- Public launch. Internal product.

Pass / fail line for the pilot :

The pilot only graduates to the next phase if both of these are true at the end of the close:
- The Controller saves at least 8 working hours on AP review compared to the prior close.
- External audit findings drop by at least 150 in this cycle.

Both have to hit. Hitting one and missing the other is not a green light. 
The pilot runs for one more cycle with a tighter scope before a decision is made.",
,,,Scale Readiness,How will you ensure readiness for scale? How will you monitor initial volume and scale up?,"Volume: 1,500 invoices per close, one Controller. Within a year, around 1,650 to 1,725 with growth.

How the app handles the volume:
- Sequential per item, but with max 6 concurrent calls and ~7 seconds per request (PDF rendering is the bottleneck).
- A full batch finishes in around 30 minutes. Re-Run AI on a single item is a few seconds.
- The pacing is sized below OpenAI's GPT-4o-mini limits at the current tier: 180,000 TPM (ceiling 200,000) and ~52 RPM (ceiling 500). Rate-limit hits are unlikely. If one happens, the app pauses for the rate-limit window and resumes on its own.
- Per-call cost is bounded by ~30,000 tokens per invoice. A worst-case month (initial run plus Re-Run AI on items) is near $22 at current GPT-4o-mini list prices.

How we monitor scaling:
- Monitoring dashboard, reading from Postgres. Error rate, time per item, token usage per batch, monthly cost, status mix.
- Weekly check of the OpenAI dashboard for usage and rate-limit headroom.
- Per-close review of items in 'AI error' and 'needs human review'. Patterns there are the first signal.

If volume ever exceeds what GPT-4o-mini can handle in a reasonable window (4 hours), the upgrade paths apply: route only category_fit and legitimacy to a reasoning model, switch the full verdict to GPT-4o, or move the monthly batch to OpenAI's Batch API for the 50% discount.",
,,Go-to-Market Plan,Marketing / Training Assets,"What assets (FAQ, demo, guides) will you prepare for external communication/marketing?","No external marketing. Internal product, single operator.

Internal assets prepared:
- User guide for the Controller, with screenshots.
- One-hour live training session for the Controller before pilot.
- 30-minute demo for the CFO.
- Recorded walkthrough video (30 minutes) for any future onboarding (Internal Audit, Information Security, IT, new AP Manager).
- This AI PRD as the source of truth.

Not in scope:
- Public FAQs, marketing collateral, sales materials.",
,,,Stakeholder / Internal Comms,"How will you communicate launch plans, progress, and outcomes internally?","Short list of stakeholders, focused communications.

Before pilot:
- One-page brief to the CFO. Pilot scope, success metrics (8 hours saved per close, 150 audit findings reduced), data handling posture, go / no-go criteria.
- Note to Legal and Information Security confirming the existing OpenAI Enterprise / Zero-Retention contract covers this product and that the Anthropic DPA is on file for the backup provider.
- Briefing to IT on the Postgres deployment and the monitoring dashboard.

During pilot:
- Weekly check-in between Product Owner and Controller.
- Issues log shared with finance leadership on demand.
- Monitoring dashboard accessible to finance leadership, Internal Audit, and Information Security.

After pilot:
- Results readout to CFO. Side-by-side numbers against the targets (below).
- Go / no-go decision on continuing past pilot.",
,,"Confirm Legal, Privacy & Risk Protocols",Data & Privacy,"How do you handle and protect user data, including storage, privacy, and compliance?","The product handles sensitive AP data: vendor identity details, monetary amounts, and the contents of invoices and receipts. 
Data handling is the single most important risk surface.

What is in place for the pilot:

- OpenAI Enterprise contract with Zero-Retention. The company already holds this contract for other OpenAI usage. Legal confirms it covers this product before pilot start. Under Zero-Retention, OpenAI does not store the API request or response after the response is returned and the data is not used for training.
- Open AI DPA, The current subprocessor list is reviewed by Legal and Information Security.
- Data flow today: browser to OpenAI API per invoice. No other external destination.
- Where the data is stored:
Postgres database, operated by IT, behind the company's existing access controls. Stores ERP transactions per batch, AI verdicts, Controller actions, errors, sign-off records, audit logs.
- API key handling: held in browser memory only during a session. Not persisted to Postgres. Phase 2 plan is to move the key to a server-side proxy so it never sits on the user's machine.
- Audit trail retention: aligned with the company's existing SOX records-retention policy.

Open risks tracked:
- Data residency. OpenAI's standard endpoints route through US infrastructure. Legal and Information Security confirm compatibility with the company's data-residency requirements before pilot start.
- Backup-provider parity. If the company ever switches to Anthropic for cost or contractual reasons, the same DPA review applies before that switch.",
,,,Policy & Compliance,"Are content moderation, legal, and audit processes in place? Are you compliant with regulations needed for your domain?","The product sits inside finance. Compliance is table stakes.

Before launch, Legal and InfoSec confirm in writing:
- The existing OpenAI Enterprise / Zero-Retention contract covers AP data.
- The Open AI DPA is acceptable.
- The Postgres audit trail meets SOX evidence requirements.
- No new privacy review is needed beyond the umbrella already covering OpenAI usage.

SOX and external audit:
- Every AI verdict carries a quotable evidence string. Every Controller action is logged to Postgres with a timestamp. The exported CSV plus the Postgres audit trail is the audit record.
- Product Owner and Controller walk the external auditor through the audit trail before the next audit cycle.

Other regulations to watch:
- SOX is the main regime.
- Data residency under GDPR.",
,Define Success Metrics,Success Metrics,User/Business Metrics,What user metrics will indicate success? What business metrics will demonstrate value? ,"Deploy-time metrics:

- JSON validity. Target: 100% per batch.
- Schema validity. Target: 100% per batch.
- Status correctness on the 30-item gold set. Target: 90%+ per prompt version.
- 'AI error' rate per batch. Soft target: under 1%.
- Time per item (latency). Tracked per batch.
- Cost per batch and per invoice. Tracked monthly from the OpenAI dashboard and the Postgres monitoring view.

Production feedback loop:
- Controller overrides reviewed by Product Owner. Notable cases added to the gold set with correct labels. Prompt retested. 

The pass / fail line for the pilot (not just metrics):

- 8 hours saved per close — required to move forward.
- 150 audit findings reduced per cycle — required to move forward.

Hit both, the product graduates to the next phase. Miss either, the pilot runs another cycle.",
,,,AI Metrics,How will you measure AI performance and accuracy?,"Pre-condition (always 100% or the batch is broken):
- JSON validity.
- Schema validity.

Accuracy:
- Per-check agreement with human label on the 30-item gold set. 
- Status correctness: final statuses match the gold standard. Target 90%+ on every version that ships.
- Confidence calibration:  when the model returns 0.9, is it right ~90% of the time? Spot-checked monthly.
- Production override rate:  overrides per close. Live-data signal that accuracy has drifted.

Performance:
- Time per item. Baseline ~7 sec. 
- Time per batch. Baseline ~30 min for 1,500 invoices.
- Tokens per invoice. Baseline ~30,000.
- Cost per batch and per close.
- 'AI error' rate. Soft target under 1%.


When we measure:
- Pre-deploy: 30-item eval re-run before every prompt change ships.
- Production: continuous, off Postgres.
- Post-close: Product Owner reviews three buckets:  'AI error', 'needs human review', overrides.

Hold-out check:
There are two test sets. The 30-item gold set was used while the prompt was being iterated. The 10-item hold-out set was kept aside on purpose and never touched during prompt work.

During pilot, both are reported together:
- Gold set (seen during tuning): per-check agreement and status correctness.
- Hold-out set (never seen during tuning): the same numbers, side by side.

If the two scores are within 10 points of each other, the prompt works on real new items, not just the ones it was tuned on. 
A bigger gap means the prompt is too specific to the gold set and more varied examples are needed before rolling out wider.",
