"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD)
,Prompt Design Iteration,"Master Prompt 
[Final Design]","Prompt 
Version 1","What is your starting system prompt for the model? What variations will you test? What techniques will you use to optimize performance? List initial instructions, persona, inputs, and constraints.","Prompt Version 1 — Starting system prompt (see Section F27 above for full text).

Key design decisions in v1:
• JSON output format specified explicitly with all field names — reduces schema non-compliance
• Explicit anti-hallucination instruction: ""Never hallucinate transaction details. If evidence is missing, declare it missing.""
• Tone specification: ""Professional, factual, merchant-advocate. Write as if preparing a legal brief.""
• Step-by-step output instructions (numbered 1–5) to guide reasoning sequence
• RAG injection: Reason code matrix provided in context per-call

Prompt engineering techniques applied:
• Role assignment (""You are DisputeIQ, an expert chargeback analyst AI"")
• Explicit constraints (what NOT to do — no hallucination)
• Output format specification (JSON schema)
• Persona definition (merchant-advocate, professional tone)

Variations to test in iteration:
• v1a: Add few-shot examples showing correct JSON structure
• v1b: Add chain-of-thought instruction (""Before generating recommendation, explicitly reason through each required field"")
• v1c: Separate prompts for classification vs. narrative generation (decompose the task)",
,,,Prompt Iterations,"If revised, what changes did you make and why? How do you track and record prompt evolution?","Prompt iteration log — actual results (April 2026):

PROMPT A — VERSION 1.0 (baseline, March 2026):
Changes: Initial design — signal weights, score thresholds, JSON output format.
Test result: HIGH RISK order returned risk_score 95, CANCEL, 6 signals. PASS.
Issue found: email_domain_mismatch was scoring +25 instead of specified +10 (model interpreted the weight differently). Minor — not a blocker.

PROMPT A — VERSION 1.1 (current):
Changes: Added explicit instruction to exclude signals missing from input rather than assuming zero risk. Restructured signals_triggered as array with name + points + description per signal to support frontend display. Corrected email_domain_mismatch weight to +10 in the prompt text.
Test result: All 3 risk scenarios (HIGH/MEDIUM/LOW) return correct recommendations. PASS.

PROMPT B — VERSION 1.0 (baseline, March 2026):
Changes: Role definition, 5-step analysis task, JSON output format, anti-hallucination constraint.
Issue found: win_probability on a REVIEW_MANUALLY case came back 71% — inconsistently high for an ambiguous case. Root cause: model defaulted to optimistic scoring when evidence was partially present.

PROMPT B — VERSION 2.0 (intermediate):
Changes: Added RAG context injection (14 Visa/MC reason codes). Added per-field evidence_assessment structure (status + detail). Added stripe_evidence JSON object mapping output to Stripe submission API fields. Added missing_critical_evidence array.

PROMPT B — VERSION 2.1 (current):
Changes: Added explicit constraint — if any critical field is MISSING and no compensating evidence exists, recommendation must be DONT_CONTEST or REVIEW_MANUALLY, not SUBMIT. Added response_deadline field. Refined narrative to consistently write in merchant voice (first-person plural). Added chain-of-thought: assess each field individually before generating recommendation.
Test result: SUBMIT 88% win_prob, DONT_CONTEST 8% win_prob, REVIEW_MANUALLY 42% win_prob. All 3 match ground truth. PASS. Zero hallucinations on all tested cases.",
,Data Preparation & RAG Implementation,Data Preparation & RAG Implementation,,"What data sources will you use? How will you prepare data for model training or evaluation? (e.g., cleaning, structuring). For RAG: How will you chunk, embed, retrieve relevant information?","Data sources:

1. REASON CODE MATRIX (Primary RAG source):
Format: Structured JSON injected into system prompt context on each call
Content: Visa reason codes (10.1, 10.2, 10.3, 10.4, 10.5, 11.1–11.3, 12.1–12.7, 13.1–13.9) + Mastercard reason codes (4853, 4855, 4859, 4860, 4863, 4870, 4871)
Per code: dispute type, required evidence fields, evidence quality signals, time limits, win/loss signals
Source: Visa core rules (public), Mastercard dispute resolution standards (public)
Size: ~5,000 tokens — small enough for direct context injection (no embedding/vector DB needed)

2. SYNTHETIC TRANSACTION DATA (evaluation set):
20 case JSON fixtures covering all dispute categories and edge cases
Per case: order data (Shopify format), tracking data (UPS format), CSR tickets (Zendesk format), ground truth labels
Format: Static JSON files stored in /data/eval_cases/
Purpose: Consistent test harness for prompt evaluation and iteration

3. MOCK API RESPONSES (prototype development):
Shopify order mock: Python dict matching Shopify Orders API v2024-01 schema
UPS tracking mock: Python dict matching UPS Tracking API v1 schema
Zendesk ticket mock: Python dict matching Zendesk Tickets API v2 schema
Purpose: Enable end-to-end demo without real merchant API credentials

Data preparation:
• No real PII in any data source
• Reason code matrix manually curated from public Visa/Mastercard documentation
• Synthetic orders use realistic but fictional merchant/customer data (no real names, real tracking numbers)",
,Create Evaluation Set,Example Input/Output Data for Testing,Typical Examples,What are the most common inputs and expected outputs? Use real data if possible.,"Typical examples (most common inputs and expected outputs):

CASE 1 — Most common scenario: Item Not Received, strong tracking
Input: Reason code 13.1, $89.99 order, UPS tracking shows DELIVERED, delivery date 3 days after order, address matches
Expected output:
• Required fields: tracking, delivery status, delivery date, address match, order confirmation
• Evidence assessment: All 5 fields PRESENT
• Completeness score: 90/100
• Recommendation: SUBMIT
• Confidence: 0.92
• Narrative: 180-word professional response citing UPS tracking number, delivery confirmation, and address match

CASE 2 — Unauthorized transaction, returning customer
Input: Reason code 10.4, $149.99, customer has placed 12 prior orders from same device/IP
Expected output:
• Required fields: IP address, device fingerprint, prior order history, order confirmation
• Evidence assessment: 4 of 4 PRESENT
• Completeness score: 95/100
• Recommendation: SUBMIT
• Confidence: 0.94

CASE 3 — Subscription dispute, no cancellation request
Input: Reason code 13.7, $29.99/month, customer claims ""didn't authorize recurring billing""
Expected output:
• Required fields: ToS acceptance, subscription terms, billing disclosure, no cancellation request on record
• Evidence assessment: 4 of 4 PRESENT
• Completeness score: 88/100
• Recommendation: SUBMIT
• Confidence: 0.88",
,,,Edge Cases & Negative Cases,"What examples test the AI’s limits? (e.g., missing data, ambiguous input, out-of-domain)","Edge cases and negative cases:

EDGE CASE 1 — Partial tracking (shipped but not delivered):
Input: Reason code 13.1, tracking status = ""IN_TRANSIT"", last scan 5 days ago
Complexity: Package was shipped but no delivery confirmation — ambiguous
Expected output: Recommendation = REVIEW_MANUALLY, Completeness = 55/100
Challenge: AI must resist recommending SUBMIT just because tracking exists

EDGE CASE 2 — CSR chat shows refund promise:
Input: Reason code 4853 (cardholder dispute), Zendesk shows agent told customer ""we'll refund you""
Complexity: AI must recognize this as a signal to NOT contest, even if other evidence looks strong
Expected output: Recommendation = DONT_CONTEST, note = ""CSR promised refund on [date]""

EDGE CASE 3 — Missing required field for specific reason code:
Input: Reason code 13.3 (not as described), product photos NOT available
Complexity: This dispute category requires product photos — without them, win rate drops sharply
Expected output: Completeness = 45/100, Recommendation = REVIEW_MANUALLY, missing_fields = [""product_photos""]

NEGATIVE CASE 1 — Clear legitimate dispute:
Input: Reason code 10.4 (fraud), device/IP completely different, no prior customer relationship
Expected output: Recommendation = DONT_CONTEST, don't waste time on this

NEGATIVE CASE 2 — Ambiguous input (malformed reason code):
Input: Reason code = null, transaction_id = ""ABC123""
Expected output: Error handling — flag for manual review, explain what's missing",
,,Test Example Data & Review Results,Manual Review,"Run your input data with the prompt. How did your output perform in manual review? Which examples failed which criteria, and why?","Manual review results — 3 representative cases tested live against production Vercel deployment (April 2026):

| Case | Scenario | Ground Truth | DisputeIQ Output | Win Probability | Result |
|------|----------|-------------|-----------------|-----------------|--------|
| ORD-44821 | Visa 13.1, DELIVERED, strong evidence | SUBMIT | SUBMIT | 88% | PASS |
| ORD-55902 | Visa 13.1, RETURNED_TO_SENDER | DONT_CONTEST | ABANDON | 8% | PASS |
| ORD-61234 | Visa 10.4, ambiguous fraud signals | REVIEW_MANUALLY | REVIEW | 42% | PASS |

Result: 3/3 cases passed. 100% recommendation accuracy on representative test set.

Hallucination check: Zero hallucinated facts across all three outputs. Every narrative claim traceable to a field in the input evidence bundle. Verified by manual cross-reference of narrative text against input data. Hallucination rate: 0%.

Schema compliance: 100%. All outputs were valid JSON matching the required schema. All required fields present in all outputs.

Latency: Stage 1 approximately 4-6 seconds. stage 2 approximately 8-12 seconds. Both within 30-second target.

Notable failure and fix: In Prompt B v1.0, the win_probability for the REVIEW_MANUALLY case returned 71% — inconsistently high for an ambiguous case. Root cause: scoring logic defaulted optimistic when evidence was partially present. Fix applied in v2.1: added explicit constraint that REVIEW_MANUALLY cases must produce win_probability in the 30-65 range. Post-fix result: 42% (consistent). This is the one documented iteration.

Domain expert validation: Reason code matrix (14 codes) confirmed accurate per Praveena Vichanthangal Prathivathi (Sr Product Manager, Visa), April 2026.",
,,,Automated Evaluation,What pass/fail rate or scores did the AI achieve on core criteria?,"Automated evaluation architecture — 5 separate scorers (one per criterion):

| Scorer | Method | Tool | Pass Condition |
|--------|--------|------|----------------|
| Schema compliance | Code check | Python jsonschema validator | Output matches required JSON schema — no missing keys, correct types |
| Hallucination detection | Code check | Cross-reference script: every narrative claim vs. input fields | Zero invented facts |
| Evidence completeness accuracy | LLM-as-judge | Claude Sonnet — single criterion, full input + output + ground truth | Matches expert label |
| Recommendation accuracy | LLM-as-judge | Claude Sonnet — compares recommendation to ground truth | Matches expert label |
| Narrative persuasiveness | LLM-as-judge | Claude Sonnet — ""submit without editing"" quality bar | Passes quality bar |

Results on 3 tested cases (April 2026):
- Schema compliance: 3/3 PASS (100%)
- Hallucination detection: 3/3 PASS (0% hallucination rate)
- Recommendation accuracy: 3/3 PASS (100% match to ground truth)
- Overall: All tested cases pass all 5 scorer categories

Overall target: 80% or more of 20-case regression set passes all 5 scorers simultaneously.

Test set structure:
- Regression: 20 fixed synthetic cases (eval-cases.md) — run after every prompt change
- Adversarial: 10 break-it-on-purpose inputs — pre-submission to find failure modes
- Post-launch monitoring: 10 real disputes per week once live

Known scorer limitations:
- Length bias: LLM scorers favor longer outputs — narrative scorer calibrated explicitly against concise strong examples
- Same-family bias: Claude scoring Claude output — compensated with Praveena spot-checks as gold standard",
,,Handle Edge Cases & Iterate,Edge Case Identification,What edge cases did you identify in testing or real usage?,"Edge cases identified through design and anticipated from testing:

1. Missing reason code: Chargeback notification PDF doesn't clearly state reason code — AI can't determine evidence requirements
Mitigation: Build reason code parser that extracts from raw text; fallback to ""Other"" category with general evidence checklist

2. Partial delivery proof: Tracking shows ""OUT FOR DELIVERY"" but no final scan — evidence exists but incomplete
Mitigation: AI must flag as REVIEW_MANUALLY, not SUBMIT; add explicit constraint in prompt

3. Customer service contradiction: CSR log shows conflicting signals (customer complained but was told issue would be resolved)
Mitigation: AI must summarize CSR history accurately and let human decide — don't auto-recommend based on ambiguous tickets

4. High-value item without signature: Orders over $200 with no signature confirmation — evidence weaker
Mitigation: Flag in completeness assessment: ""High-value item — signature confirmation strengthens case significantly""

5. International order: Different shipping carrier, different tracking format — API parsing may fail
Mitigation: Graceful fallback — if carrier API unavailable, mark tracking as MISSING and flag

6. Digital goods dispute: No physical delivery — ""Item Not Received"" claim on a software download
Mitigation: Detect MCC/product type; switch evidence requirements to digital delivery proof (download logs, activation records)",
,,,Updates & Adjustments,"What prompt or system adjustments have you made based on failures, feedback, or edge case observations?","Prompt updates and adjustments made based on testing (actual — April 2026):

PROMPT A CHANGES (v1.0 to v1.1):
1. Added: Explicit instruction to exclude missing signals from scoring rather than defaulting to zero-risk assumption.
   Reason: v1.0 was ambiguous on how to handle absent fields — led to inconsistent scoring on orders with partial data.

2. Added: Structured signals_triggered array (name + points + description per signal).
   Reason: Frontend display requires per-signal breakdown with explanation. v1.0 returned a flat list.

3. Fixed: email_domain_mismatch weight corrected to +10 (was scoring +25 in v1.0).
   Reason: Model was interpreting the original weight description ambiguously.

PROMPT B CHANGES (v1.0 to v2.1):
1. Added: RAG context injection — 14 Visa/MC reason codes with required evidence fields injected as structured JSON in system context.
   Reason: v1.0 relied on model's training knowledge for reason code requirements. Explicit RAG improves accuracy and consistency.

2. Added: Per-field evidence_assessment structure (status: PRESENT/MISSING/PARTIAL/NOT_REQUIRED + detail per field).
   Reason: Frontend evidence assessment table requires structured per-field data, not a summary.

3. Added: stripe_evidence JSON object — maps DisputeIQ output fields directly to Stripe evidence submission API fields.
   Reason: Enables one-click Stripe submission in production without reformatting.

4. Added: Explicit constraint — if any critical evidence field is MISSING and no compensating evidence exists, recommendation must be DONT_CONTEST or REVIEW_MANUALLY, not SUBMIT.
   Reason: v1.0 produced win_probability 71% on a REVIEW_MANUALLY case. This constraint eliminated the over-confidence issue.

5. Added: Chain-of-thought instruction — assess each evidence field individually before generating recommendation.
   Reason: Improves reasoning transparency and reduces errors on edge cases where evidence is mixed.",
,,Automate Evaluation Approach,Evaluation Method,"What is your chosen approach for evaluation (human, model grader, script)? How will you scale testing to diverse/large test sets?","Chosen evaluation approach: LLM-as-judge using Claude claude-sonnet-4-6 as evaluator

Why LLM-as-judge:
• 20-case evaluation set is small enough for affordable automated evaluation
• Sonnet can assess narrative quality and persuasiveness better than rule-based scripts
• Allows scaling evaluation beyond what human review bandwidth allows
• Consistent scoring across multiple prompt iterations

Evaluator prompt design:
• Input: DisputeIQ output JSON + original input data + ground truth labels
• Output: Pass/fail on 5 criteria + brief explanation of any failure
• Criteria: (1) Factual accuracy, (2) Completeness accuracy, (3) Recommendation correctness, (4) Narrative quality, (5) Schema compliance

Supplementary approaches:
• Automated script: JSON schema validation (100% coverage, zero human effort)
• Automated script: Hallucination detector (cross-check narrative claims vs. input fields)
• Human spot-check: 5 randomly sampled cases per prompt version reviewed by Praveena (domain expert)

Scaling plan: Once live with real merchant disputes, run weekly automated evaluation on 10 new real cases (with merchant-provided ground truth on outcomes — did they win or lose?)",
,,,Evaluation Frequency,"How often will you re-run evaluations for new data, new prompts, or post-launch monitoring?","Evaluation cadence:

During development (April 2026):
• After each major prompt revision: Full 20-case eval run
• Before each milestone (PRD submission, prototype demo): Full eval run
• Target: 3–4 eval cycles during development

Post-launch monitoring (hypothetical production):
• Weekly: Automated evaluation on 10 new real disputes (as outcomes become known)
• Monthly: Full eval run on expanding test set (add 5 new edge cases per month)
• Quarterly: Human expert review of 20 randomly sampled disputes (Praveena or hired reviewer)

Evaluation triggers (outside cadence):
• If recommendation accuracy drops below 75% on any sample → immediate prompt review
• If hallucination detected in any narrative → immediate halt and root cause analysis
• If Visa/Mastercard releases new reason codes → update RAG matrix and re-evaluate affected case types",
DEPLOY,Finalize Launch & Rollout Plan,Operational Readiness Checklist,Technical Readiness,"Is infra (APIs, databases, rate limits, monitoring, rollback) tested and documented?","Technical readiness (as of April 2026 — all infrastructure live):

LIVE INFRASTRUCTURE:
Component                | Tool/Service              | Status
-------------------------|---------------------------|--------
Frontend                 | Next.js 14 on Vercel      | LIVE — https://dispute-iq.vercel.app/
Stage 1 workflow         | n8n Cloud                 | LIVE — webhook published, active
stage 2 workflow         | n8n Cloud                 | LIVE — webhook published, active
AI reasoning layer       | Anthropic API (Claude Haiku) | LIVE — API key configured, credits loaded
RAG knowledge base       | 14-code reason matrix (JSON in n8n Code node) | LIVE — embedded in workflow
Mock data layer          | 3 pre-seeded scenarios in n8n stage 2 workflow | LIVE — SUBMIT, ABANDON, REVIEW
Version control          | GitHub                    | LIVE — github.com/shirjeelahmad/DisputeIQ
","Please leave this area blank. 

This space is for the Instructor to provide you with feedback."
,,,Organizational Readiness,"Have internal teams (support, comms, legal) been trained? Is documentation complete?","Organizational readiness:

For capstone submission:
✓ Praveena (Visa Sr PM) serves as domain expert — validated chargeback evidence requirements and dispute process
✓ Product Faculty instructor feedback will be incorporated into PRD iterations
□ Demo script prepared and rehearsed under 4-minute presentation limit
□ One-page product summary (merchant_dispute_solution_summary.docx — complete)

For hypothetical production launch:
□ Support documentation: FAQ for ops managers on connecting integrations
□ Legal review: Confirm no PCI-DSS scope creep (order metadata only — not cardholder data)
□ Onboarding documentation: Self-serve setup wizard (connect Shopify in <5 minutes)
□ Customer support process: Chat widget + email (founder-led at early stage)
□ Training: Demo video showing Sarah's workflow before and after DisputeIQ",
,,Launch & Rollout Strategy,Launch Approach,"What is your launch approach? Pilot, AB test, or all users—who gets access and when?","Launch approach:

For capstone: Live demo at Product Faculty Cohort 8 showcase — 4-minute presentation + live demo on pre-seeded synthetic dispute data

For hypothetical production launch:

Phase 1 — Closed Beta (Month 1–2):
• 10–20 merchants recruited via founder's network and Shopify community forums
• Free access in exchange for usage feedback and real dispute outcome data
• Success criteria: Pipeline works on real chargeback notifications; identify top 3 failure modes

Phase 2 — Shopify App Store Launch (Month 3–4):
• Self-serve install from Shopify App Store
• Starter tier at $99/month
• Target: 100 paying merchants within 90 days

Phase 3 — Scale (Month 5+):
• Stripe integration added (broadens market beyond Shopify)
• Referral program (1 month free for successful referral)
• Target: 500 MRR customers at $200 average = $100K MRR within 12 months

Rollout policy: No A/B test for AI recommendations at launch — all users get same model. After 500 disputes processed, run controlled test of prompt variants.",
,,,Scale Readiness,How will you ensure readiness for scale? How will you monitor initial volume and scale up?,"Scale readiness:

Rate limits (Claude API):
• Anthropic Tier 1: Adequate for demo and early beta
• At 100 merchants × 200 disputes/month × 1 API call each = 20,000 calls/month — within standard tier
• At scale (10K merchants): Upgrade to higher tier; negotiate enterprise rate with Anthropic

Cost model at scale:
• Claude Haiku: ~$0.25/1M input tokens × ~2K tokens/dispute = ~$0.0005/dispute
• At $2 overage pricing per dispute: >99% gross margin on AI compute
• Primary cost at scale is infrastructure + customer support, not AI compute

Monitoring:
• Track latency per dispute (target <30 seconds)
• Track recommendation distribution (if DONT_CONTEST rate spikes, investigate prompt drift)
• Track win/loss outcomes as merchant data flows in (lagged — outcomes take 30–60 days)
• Alert if error rate on any API (Shopify, UPS, Zendesk) exceeds 5%

Scaling architecture:
• Stateless API design — each dispute is independent, no shared state
• Serverless deployment (Vercel) scales automatically with demand
• Mock APIs replaced with real APIs as volume warrants reliability investment",
,,Go-to-Market Plan,Marketing / Training Assets,"What assets (FAQ, demo, guides) will you prepare for external communication/marketing?","Marketing and training assets:

For capstone demo:
□ Live Vercel demo URL with pre-seeded synthetic dispute data
□ 4-minute presentation deck (Problem → Solution → Demo → Metrics → Ask)
□ One-page product summary (merchant_dispute_solution_summary.docx — complete)
□ Capstone-Guide.md with full rubric alignment and execution strategy

For hypothetical production launch:
□ Demo video: 2-minute ""Sarah's day before and after DisputeIQ"" narrative
□ Landing page: DisputeIQ.io — ""Win more disputes. Spend less time fighting them.""
□ Shopify App Store listing: Screenshots, description, pricing table
□ Blog post: ""The $28 Billion Problem: Why E-Commerce Merchants Lose Winnable Chargebacks""
□ Case study: ""How [Merchant] cut dispute response time from 45 min to 3 min and recovered $X""
□ Onboarding guide: ""Connect DisputeIQ to Shopify in 5 minutes"" (step-by-step with screenshots)",
,,,Stakeholder / Internal Comms,"How will you communicate launch plans, progress, and outcomes internally?","Internal and stakeholder communications:

For capstone:
• Praveena (Visa Sr PM): Weekly sync, PRD reviews, domain validation — primary domain expert
• Product Faculty instructor: PRD submission for feedback + grade
• Cohort 8 peers: Final presentation at showcase

For hypothetical production launch:
Internal comms plan:
• Weekly update email to early beta merchants: what changed, what's working, what's being fixed
• Chargeback outcome notifications: ""Your dispute for $89.99 order was won""
• Monthly product newsletter: New features, win rate improvements, reason code updates

Stakeholder comms:
• Investors (seed stage): Monthly metrics email — MRR, churn, win rate, NPS
• Payment processor partners (Stripe, Shopify): Regular touchpoints on integration roadmap and compliance questions
• Domain advisors (Praveena): Quarterly review of new chargeback rule changes (Visa/Mastercard updates)",
,,"Confirm Legal, Privacy & Risk Protocols",Data & Privacy,"How do you handle and protect user data, including storage, privacy, and compliance?","Data and privacy:

PCI-DSS scope:
• DisputeIQ processes ORDER METADATA ONLY: Order ID, amount, customer name, shipping address, tracking numbers, customer service ticket text
• DisputeIQ does NOT process, transmit, or store cardholder data (PAN, CVV, expiry date, full card number)
• This keeps DisputeIQ completely out of PCI-DSS scope — no card data certification required

Data retention:
• Dispute evidence data retained for 90 days (configurable by merchant)
• Win/loss outcome data retained for 12 months for product improvement
• Customer service ticket data: processed in-flight, not stored beyond dispute window

Privacy framework:
• GDPR (EU merchants): Data deletion on request, data processing agreement available
• PIPEDA (Canadian merchants): Data stored in Canadian AWS region if requested
• CCPA (California merchants): No sale of data; data deletion on request

Security:
• API credentials (Shopify, Stripe) stored encrypted at rest
• All API calls over HTTPS/TLS 1.2+
• No PAN or sensitive cardholder data ever touches DisputeIQ infrastructure",
,,,Policy & Compliance,"Are content moderation, legal, and audit processes in place? Are you compliant with regulations needed for your domain?","Policy and compliance:

Content moderation: Not applicable — DisputeIQ processes structured transaction data, not user-generated text content. Narrative generation is factual and structured.

Legal considerations:
• Dispute advice disclaimer: DisputeIQ provides evidence compilation and recommendations, not legal advice. Merchants are responsible for final submission decisions.
• Evidence accuracy: System prompt explicitly instructs AI to never hallucinate. Human review step required before submission.
• Terms of service: DisputeIQ ToS will include limitation of liability for incorrect AI recommendations

Audit processes:
• Every AI recommendation logged with: input data hash, model version, prompt version, output, timestamp
• Merchants can download full dispute audit log (regulatory requirement in some jurisdictions)
• Prompt versions tracked in GitHub — full audit trail of AI behavior changes

Compliance with card network rules:
• Evidence requirements sourced from Visa Core Rules and Mastercard Dispute Resolution Standards (public documents)
• Reason code matrix reviewed quarterly for accuracy as network rules evolve
• No automated submission without merchant review and approval — preserves human control",
,Define Success Metrics,Success Metrics,User/Business Metrics,What user metrics will indicate success? What business metrics will demonstrate value? ,"User and business success metrics:

User metrics:
| Metric | Baseline | Target (3 months post-launch) |
|--------|----------|-------------------------------|
| Time per dispute response | 30-45 minutes | Less than 5 minutes |
| Dispute win rate | 20-30% (industry-estimated baseline) | 50%+ (projected with complete evidence) |
| High-risk orders flagged pre-shipment | 0% (no system) | 70%+ of future chargebacks predicted |
| Disputes submitted before deadline | ~80% | 99%+ |

Business metrics:
| Metric | Month 1 | Month 3 | Month 6 |
|--------|---------|---------|---------|
| Paying merchants | 10 | 100 | 300 |
| MRR | $990 | $15K | $45K |
| Monthly churn | - | Less than 5% | Less than 3% |

ROI story for merchants:
Average Growth-tier merchant ($299/month, 150 disputes/month): win rate improves from 25% to 50% = 37 additional wins/month at $85 average = $3,145 additional revenue recovered. ROI = 10.5x on the monthly subscription.",
,,,AI Metrics,How will you measure AI performance and accuracy?,"AI performance metrics:

| Metric | Target | Measurement Method |
|--------|--------|--------------------|
| Evidence completeness accuracy | ≥85% | Compare AI assessment vs. ground truth on 20-case eval set |
| Recommendation accuracy | ≥80% | AI recommendation vs. expert human label on eval set |
| Hallucination rate | 0% | Manual fact-check: every narrative claim traceable to input data |
| Processing latency | <30 seconds | Logged per API call (from input received to output returned) |
| Schema compliance | 100% | Automated JSON schema validation on all outputs |
| Completeness score calibration | ≥0.75 Pearson r | AI score vs. human expert score correlation across eval set |

LLM-as-judge evaluation scores (target):
• Factual accuracy: ≥90% pass rate
• Persuasiveness: ≥4.0 / 5.0 average
• Recommendation justification quality: ≥80% pass rate

Win/loss outcome tracking (post-launch, lagged ~45 days):
• Win rate on SUBMIT recommendations: target ≥60% actual win rate
• False positive rate (AI recommends SUBMIT, merchant loses): target <20%
• False negative rate (AI recommends DONT_CONTEST, would have won): track via random sample review",
,"Monitor, Iterate & Improve",User Support & Feedback Plan,Support Channels,Where can users get support? Is escalation and ownership clear?,"Support channels for capstone prototype:

• README / onboarding doc linked from the Vercel deployment for setup and usage questions
",
,,,Feedback Workflow,"How do you gather, triage, and act on feedback and bugs? How are critical issues prioritized and communicated?","Feedback collection, triage, and action workflow:

COLLECTION:
• In-app: Thumbs up/down on each generated evidence package + optional free-text comment
• Post-dispute outcome: Merchant marks dispute as Won / Lost after submitting — this outcome data feeds win rate tracking and future ML training
• Manual: Direct feedback from Praveena during weekly domain expert sync

TRIAGE (by priority):
• P0 — AI hallucination reported (invented evidence): Fix immediately, pull affected cases from eval set
• P1 — Wrong recommendation (SUBMIT vs DON'T CONTEST): Investigate prompt, re-run eval
• P2 — Missing evidence field for a known reason code: Update reason code matrix JSON
• P3 — UI/UX friction or formatting issues: Log in backlog, address in next sprint

ACTION:
• P0/P1: Prompt updated same day, full 20-case eval re-run before re-deployment
• P2: Reason code matrix updated, targeted re-test on affected reason codes
• P3: Logged in GitHub issues, prioritized in next weekly review
• All changes: documented in prompt iteration log (PRD Section F36)",
,,Monitoring & Continuous Improvement,Monitoring Approach,What monitoring/logging is in place to spot operational/AI issues post-launch?,"Monitoring and logging approach:

WORKFLOW LAYER (n8n):
• Native n8n execution logs: every workflow run captured with inputs, outputs, step-by-step results, and error states
• Failed executions: n8n flags and surfaces in dashboard — alerts on consecutive failures
• Retry logic: built into n8n for transient API failures (3 retries with exponential backoff)

AI LAYER (Claude API):
• Token usage logged per call: input tokens, output tokens, latency — tracked to manage cost and detect prompt bloat
• Output schema validation: automated check that every Claude response parses as valid JSON with required keys (reason_code, evidence_items, completeness_score, recommendation, narrative)
• Hallucination sentinel: any evidence_item flagged as ""source: inferred"" triggers a review queue

FRONTEND (Vercel):
• Vercel Analytics: page load time, error rate, active sessions
• API route error logging: any 5xx from the Next.js API routes logged with request context

THRESHOLDS (post-launch):
• Alert if: JSON parse failure rate >2%, recommendation confidence <50% on >10% of disputes in a day, Claude API latency >5s p95",
,,,Ongoing Improvement,"How will you collect learnings, review performance, and update your system continuously post-launch?","Ongoing improvement and iteration plan:

IMMEDIATE (post-capstone, May 2026):
• Replace synthetic data with real dispute outcomes from pilot merchants
• Train win probability model on real outcome data (move from rules-based to ML)
• Expand reason code matrix from top 10 to full Visa/Mastercard library

SHORT TERM (Q3 2026):
• Live API integrations: Shopify OAuth, Stripe webhooks, UPS/FedEx tracking APIs
• Auto-submit to processor portals before deadline (Feature 4 upgrade)
• Feedback loop: merchant marks Won/Lost after submission — feeds retraining pipeline

MEDIUM TERM (Q4 2026):
• Pre-dispute interception (Stage 2): proactive outreach to customers flagged as high chargeback risk before they file
• Processor-specific evidence formatting (Visa vs Mastercard vs Amex templates differ)
• Multi-user support: assign disputes to team members, track resolution status

LONG TERM:
• Chargeback prediction at order placement — score before fulfilment (Feature 2 ML upgrade)
• Benchmarking dashboard: your win rate vs. industry average by reason code and vertical
• Integration with Midigator / Verifi / Ethoca for pre-dispute network signals

CONTINUOUS:
• Monthly prompt review: compare win rates this month vs. last, identify underperforming reason codes
• Quarterly reason code matrix refresh: Visa and Mastercard update rules periodically
• Eval set expansion: add new edge cases as novel dispute patterns emerge from merchant feedback",
