"PRODUCT FACULTY — AI PRODUCT REQUIREMENTS DOCUMENT (PRD) TEMPLATE
,,,"Business 
Model","What growth stage is your business currently in (e.g., startup, scale-up, mature)?","Pre-revenue, pre-product — capstone prototype stage. Entered from a position of working technical foundation:

• Hackathon POC (Zoom'ed, 2024): Meeting intelligence pipeline — Zoom API → OpenAI → structured summary + Jira story suggestions. 2nd place, JPMC firm-wide internal hackathon. Core ingestion + structuring pipeline proved in production.
• V1 (OneLook, 2025): Full dashboard SPA. Meeting list, detail view, action items, Jira creation UI, AI chatbot. Deployed on AWS Elastic Beanstalk. 2nd place, second JPMC iteration. Proved user value + adoption signal.
• V2 Lo-Fi Designs (2025): Enhanced UI with Jira integration panel, Outlook integration, contextual LLM assistant in right rail.
• Full Platform Vision (Ambito, 2026): 5-capability-layer architecture with dual-consumer MCP server + dual-layer knowledge architecture (inferred from communications + canonical from documents).

Current state (as of 2026-05-22): Discovery phase locked. Design phase complete (Overton Window 46/46 capabilities across 8 groups; Three P framework, Human Review Loop, Data Hierarchy, 7-Component Prompt Anatomy, Wireframes, and Interactive Prototype all locked). Build sessions 1+2 complete; nested monorepo live (Turborepo + pnpm + Next.js 15). Marketing service deployed to ambito.ai. Y Combinator Summer 2026 application submitted 2026-05-11; expected response 4–12 weeks. Pre-seed raise sized at $2.75M; investor-ready pitch deck locked.",
,,,,"How does your business make money? What do they sell? What is your primary revenue model (e.g., subscription, freemium, licensing, marketplace, transactional, etc?)","Dual-track revenue model — both tracks monetize from the same underlying persistent contextual layer (architectural revenue moat, not just pricing strategy).

PRIMARY TRACK — Enterprise Platform / MCP API (primary GTM):
• Model: Annual contract — MCP server access + contextual layer management
• ICP: Enterprise AI Agent Deployer (engineering/product leaders deploying internal AI agents)
• ACV estimate: $60K–$250K+/year, benchmarked against Glean enterprise contracts ($60K/year minimum at ~100 seats; $200K–$240K+/year for larger deployments per buyer-reported data — Vendr/Coworker.ai 2026, vendr.com/marketplace/glean)
• Motion: Top-down procurement — budget-holder with existing line item; formal evaluation; annual contract
• Entry point: Inference-only MCP server at MVP; canonical document layer upgrade unlocks V2 expansion ACV

SECONDARY TRACK — End-User SaaS:
• Model: Per-seat subscription
• ICP: Coordination-Heavy Knowledge Workers at heterogeneous-stack enterprises (non-M365 committed)
• ACV estimate: $30–45/seat/month ($360–540/user/year), benchmarked against directly comparable enterprise meeting + knowledge tools: Granola Enterprise $35/user/month (granola.ai/pricing 2026); Microsoft 365 Copilot Enterprise $30/user/month (microsoft.com/en-us/microsoft-365-copilot/pricing 2026); Glean enterprise-grade knowledge tools $45–50+/user/month (vendr.com/marketplace/glean 2026). Ambito's premium to Granola justified by organizational intelligence scope (cross-source project detection + commitment tracking + org hierarchy) vs. per-meeting notes
• Motion: PLG — individual sign-up → team adoption → org-level purchase

THREE-TIER PRICING FRAMEWORK:
• Multi-tenant SaaS: $30–45/user/month
• BYOK (Bring Your Own Key): $20–30/user/month + platform fee
• VPC Deployment: $80K–$250K+/year platform license (regulated industries — financial services, healthcare, legal)

ARCHITECTURAL MOAT: The same structured contextual layer monetizes twice — once through human dashboard seats, once through enterprise MCP subscriptions. Both consumers ship at MVP architecturally; the knowledge worker UI is the demonstration vector, the MCP server is fully consumable by AI agents from day one.

REVENUE SEQUENCING: Enterprise-first. The primary buyer has an active budget line for this problem today, faster procurement cycle, and 10–50x larger ACV than per-seat SaaS.",
,,,,"Who is your primary customer base (B2B, B2C, B2B2C)?","Enterprise B2B — primary.

PRIMARY BUYER: The Enterprise AI Agent Deployer — the engineering or product leader deploying AI agents against internal workflows who keeps hitting: ""the agent doesn't know our process."" Has an existing budget line for this problem. Procures via formal enterprise evaluation and annual contract. This is Y Combinator's explicitly named ""Company Brain"" buyer (Tom Blomfield, Summer 2026 Request for Startups).

ORGANIZATIONAL BUYERS (org-level deployment for the knowledge worker UI track):
• Operations Lead / Chief of Staff — cross-functional visibility and commitment accountability
• Domain Head / VP / Director — team-level initiative health and stall detection
• Executive / C-Suite — company-wide aggregate risk signals

END USERS (daily product consumers, not the buyer):
• Coordination-Heavy, Outcome-Accountable Knowledge Workers (primary end-user)
• Individual Contributors (async catch-up across communications)
• New Hires (accelerated org context — project intelligence and future proximity org chart)

Customer base summary: B2B enterprise. The buyer is an organizational or technical leader. The end-user is a knowledge worker. Distinct roles within the same enterprise. The dual-consumer architecture means one product investment serves both buyer paths.",
,,,Differentiators,What are the key differentiators for your company? ,"Ambito is the persistent contextual layer that intelligence consumes. Frontier models (Claude, Copilot, Gemini) reason. Ambito provides the organization-specific context they reason against. Ambito + Claude > Claude alone. Competing on intelligence is structurally unwinnable for a startup and unnecessary. The moat lives one layer down — in the persistent context substrate that frontier labs cannot build from outside the customer.

THREE CONFIRMED WHITE SPACE DIMENSIONS — unoccupied by all 11 competitors analyzed:

1. PASSIVE AMBIENT INTELLIGENCE
Every competitor is query-driven. Ambito surfaces stalling projects, dropped commitments, and unresolved threads without being asked — a different interaction model, not a feature gap. Applies simultaneously against Copilot, Glean, Granola, Fireflies, Otter, Fellow, Zoom AI, Notion AI, Slack AI, ChatGPT Enterprise, and Hyper.

2. COMMITMENT ACCOUNTABILITY LAYER
No product extracts verbal/written commitments from conversations and monitors whether they were honored across time. Action item extraction in Fireflies, Fellow, Zoom AI, and Granola is stateless per-meeting. Ambito's version is longitudinal across the 4 MVP sources (meeting transcripts + email threads + calendar events + Slack/Teams channels): a commitment made in a March meeting that went unresolved surfaces in the April dashboard.

3. HIERARCHICAL ORGANIZATIONAL INTELLIGENCE
No product scales from individual dashboards to team → domain → company with permission-scoped views. No ops lead dashboard, no domain head view, no company-wide initiative health surface exists in any competitor at any price point. Ambito is organizational context infrastructure, not a personal productivity tool.

ARCHITECTURAL DIFFERENTIATION (preserved at MVP):
• Dual-consumer design: one contextual layer serves human knowledge worker dashboard + AI agent MCP from a unified architecture. No competitor serves both.
• Dual-layer knowledge model: inferred (from communications) + canonical (from company documents) with a retrieval router
• Non-M365 ICP: the majority of enterprises use heterogeneous stacks (Zoom + Gmail + Slack/Teams) — structurally underserved by Copilot
• MCP-native architecture: distribution layer grows more valuable as MCP adoption expands (Granola/Dropbox/Apollo/Gainsight/Enterpret MCP partnerships May 2026 confirm the protocol direction)
• Ask Ambito knowledge worker UI surface: natural-language synthesis with inline source attribution, drawing on the same MCP query surface external agents consume — neither Granola nor Glean offers this dual-substrate consumption from one architecture",
,,"Feature 
Value Map

(IMPORTANT NOTE: This section is only relevant if you are working on enhancing an existing product. It does not apply if you are developing a new product from 0 to 1.)",Customers,Who are the customers (ie buyers) of your product? ,"NOTE: Ambito is a new AI-native product built from a working POC. The Feature Value Map is applied at the capability layer level — each layer evaluated as the equivalent of a ""feature.""

PRIMARY BUYER: The Enterprise AI Agent Deployer
The engineering or product leader deploying AI agents internally who keeps hitting the domain knowledge wall.
• Defining criteria: (1) has deployed or is actively building internal AI agents; (2) owns the technical AI infrastructure; (3) has already attempted to bridge the domain knowledge gap via manual prompt injection, Confluence/Notion exports, or custom RAG builds — and found these brittle, expensive, and unable to keep pace with evolving org knowledge
• Examples: Head of AI / VP Engineering at mid-to-large enterprise; platform team lead building shared AI infrastructure; PM responsible for an AI-native internal tool; Chief of Staff at a tech-forward org piloting agentic automation
• Evaluation criteria: API reliability, schema consistency, permission-aware access control, latency (P95 < 500ms target), source attribution per response (verbatim source span pointer)
• Buying motion: formal enterprise procurement, annual contract, existing budget line. Y Combinator Tom Blomfield (Company Brain Request for Startups) named this exact buyer.

ORGANIZATIONAL BUYERS (secondary — org-level knowledge worker UI deployment):
• Operations Lead / Chief of Staff: Passive visibility into cross-functional project health + commitment status; replaces manual status collection
• Domain Head / VP / Director: Cross-team initiative health, stall detection, unresolved dependencies
• Executive / C-Suite: Company-wide aggregate risk signals without being in the meetings",
,,,End Users,"Who are the end-users of your product? Which users are the most revenue-generating / revenue-impacting for your company? What are their goals, roles, and context?","PRIMARY END-USER: The Coordination-Heavy, Outcome-Accountable Knowledge Worker
Defined by behavior, not title. All three criteria must be true:
1. Spends a significant portion of their week coordinating across multiple channels — recurring syncs, project calls, long email threads, active Slack/Teams channels, cross-functional reviews (typically ≥30–40% of calendar is meetings PLUS active multi-channel coordination work)
2. Accountable for what happens after those communications — the person others ask ""what did we decide?"" and ""what's the status?""
3. Responsible when an action item goes undone — feels the downstream consequence of follow-through failure

Title-agnostic and industry-agnostic: account manager, consultant, ops lead, project manager, team lead, engineering manager, product manager — any industry. NOT a tech-specific or PM-specific persona. The persona is defined by cross-channel coordination work spanning meetings + emails + Slack/Teams + shared docs, not by meeting time alone.

MOST REVENUE-IMPACTING USERS: The heavily coordination-heavy tier — directors and leads with 5–6+ back-to-back meetings daily plus high inbound across email and Slack/Teams. For this tier, post-communication capture window is eliminated; drift begins immediately. Highest pain, most data generated, most likely early adopter and internal champion.

GOALS: Never lose a decision or action item from any communication (meeting, email, or chat). Know which projects are at risk without scheduling a status meeting. Stop spending Sunday evening reconstructing what happened last week across four different tools.

CONTEXT: They operate across 4–6 tools simultaneously (Zoom/Teams, Outlook/Gmail, Jira/Asana/Notion, Slack/Teams, calendar, shared docs). Each tool captures a fragment. None connect meaningfully. Context is fragmented; communication output evaporates; AI assistants are context-free.

SECONDARY END-USERS:
• Individual Contributor — async catch-up across communications without reading full transcripts (per-source intelligence output)
• New Hire / Onboarding Employee — accelerated org context via project intelligence + future proximity org chart
• Functional Manager — passive team project health signals without scheduling additional check-ins",
,,,Current Products / Services,"If you are a Product-led business: 
What are the core features of your product, and how do they address user needs?

If you are a Service-led business: 
What are the key services you offer to customers?","Ambito is a new product being built from 0 to 1. The template note (""only relevant if you are working on enhancing an existing product"") technically classifies Ambito as out of scope for this section. Two prior build iterations validated the core need and proved the ingestion pipeline is technically feasible — referenced here as evidence context only, not as the product being scaled.

VALIDATION EVIDENCE (prior builds — code will not be reused):
• Hackathon POC (Zoom'ed, 2024) — Zoom API → OpenAI → structured meeting summary + Jira story suggestions, auto-sent to host. 2nd place, JPMC firm-wide internal hackathon. Proved the core ingestion + structuring pipeline works end-to-end.
• V1 (OneLook, 2025) — Full dashboard SPA. Meeting list, detail view, Jira creation UI, AI chatbot (no context injected). Deployed on AWS Elastic Beanstalk. 2nd place, second JPMC internal iteration. Proved user value and adoption signal in a real enterprise.

Honest assessment: the hackathon codebase does not scale. Ambito is being built from scratch with an architecture designed for multi-tenant enterprise deployment from day one. Tech stack locked: Next.js 15 + Turborepo + pnpm, Python/FastAPI + FastMCP atop Anthropic's official MCP Python SDK, PostgreSQL + pgvector for unified vector store, Railway hosting, OAuth 2.1 scoped tokens for MCP transport authorization, three deployment models — SaaS / BYOK / VPC.

AMBITO MVP — PRODUCT BEING BUILT (Layer 1 + Layer 2 + Inference Layer + MCP Server + Ask Ambito):

Layer 1 — Communication Intelligence:
• Source-agnostic ingestion pipeline across 4 MVP source types: meeting transcripts (Zoom) + email threads + calendar events + Slack/Teams channels
• Communication Log dashboard: every ingested source produces an entry regardless of substance
• Per-source intelligence: summary, topic-organized notes, action items with assignee attribution, decisions, commitments, full source view
• Draft generation: follow-up email, calendar invite, Jira story drafts (power-user)
• Search across summaries, decisions, action items, participants

Layer 2 — Cross-Source Project Intelligence (the core differentiator):
• AI project detection: clusters communications by topic/participant/frequency into named project entities — no manual tagging
• Passive stall surfacing: projects that have gone quiet, have open commitments with no owner, dropped threads
• Longitudinal commitment tracking: verbal + written commitments extracted and monitored across future communications across all 4 sources
• Per-project open todos: cross-source action item view by project and owner

Inference Layer (internal):
• Communication-derived knowledge graph: typed entities (decisions, commitments, projects, people) with confidence scores + source attribution (three-store architecture + verbatim source span pointer)
• Hierarchical access control: intelligence aggregates up; content stays at its level

MCP Distribution Layer — Inference (MVP):
• Permission-aware MCP server exposing inference-layer knowledge to any MCP-compatible AI agent
• HTTP/SSE for remote enterprise integration, STDIO for local agents
• Structured, attributable org knowledge at query time; P95 < 500ms target; OAuth 2.1 scoped tokens
• Inference-only scope at MVP; canonical layer (company documents) → V2

Ask Ambito — Knowledge Worker UI Natural-Language Synthesis Surface (partial Layer 5 MVP):
• Chat-style input in the knowledge worker dashboard; the UI becomes a second MCP consumer (dual-consumer architecture working as designed)
• Multi-source synthesis with inline source attribution; structured artifact drafting (Jira story, spec section, Slack message, briefing email)
• Single-shot prompt at MVP (no multi-turn state); permission-scoped to authenticated user

Three killer use cases locked, all hitting the cross-source / persistent / relational contextual-value criterion: (1) lost long-running initiative / dropped multi-team commitment; (2) context-grounded structured artifact authoring (Ask Ambito); (3) cross-source briefing under time pressure (Ask Ambito).",
,,"User 
Value Map",Target Persona,"Who is your AI product / feature for? (Internal users, external users, an influencer, a buyer, etc) ","TWO PARALLEL PERSONAS — both are primary; the product serves them equally from the same persistent contextual layer (dual-consumer + dual-surface MVP).

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PERSONA 1 — THE ENTERPRISE AI AGENT DEPLOYER (primary buyer — enterprise-first GTM)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Who: The engineering or product leader inside an enterprise actively deploying AI agents against internal workflows. Consumer of the MCP API layer.

Defining criteria (all must be true):
1. Has deployed or is actively building AI agents for internal use (workflow automation, internal copilots, policy Q&A systems, support agents)
2. Owns the technical infrastructure for those agents — responsible for reliability and output quality
3. Has already attempted to bridge the domain knowledge gap — via manual prompt injection, exported Confluence/Notion knowledge bases, or custom RAG builds — and found these brittle, expensive, and unable to keep pace with the organization's actual decisions and commitments as they evolve

Examples: Head of AI / VP Engineering at mid-to-large enterprise; platform team lead building shared AI infrastructure; PM responsible for an AI-native internal tool; Chief of Staff piloting agentic automation.

Why this persona matters for Y Combinator: Tom Blomfield (Company Brain Request for Startups) named this buyer explicitly — ""the biggest blocker to AI automation of companies is no longer the models. Now the blocker is the domain knowledge."" Diana Hu (AI OS for Companies Request for Startups) — ""the connective layer that makes a company legible to AI by default."" This is the buyer Y Combinator believes will pay immediately and at scale.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PERSONA 2 — THE COORDINATION-HEAVY, OUTCOME-ACCOUNTABLE KNOWLEDGE WORKER (primary end-user)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Who: Any employee whose week is densely scheduled with cross-channel coordination work — meetings, email threads, Slack/Teams discussions, shared docs — and who is personally accountable for what happens after those communications. Consumer of the ambient intelligence dashboard + Ask Ambito synthesis surface.

Defining criteria (all must be true):
1. Spends a significant portion of their week coordinating across multiple channels (typically ≥30–40% of calendar is meetings PLUS active multi-channel coordination outside meetings)
2. Accountable for what happens after those communications — the person others ask ""what did we decide?"" and ""what's the status?""
3. Responsible when an action item goes undone — feels the downstream consequence of follow-through failure

Examples (title-agnostic, industry-agnostic): account manager, consultant, ops lead, project manager, team lead, engineering manager, product manager — across any industry.

HOW BOTH PERSONAS USE THE SAME PRODUCT:
The Enterprise AI Agent Deployer accesses the persistent contextual layer via the MCP API server. The Coordination-Heavy Knowledge Worker accesses the same contextual layer via the ambient dashboard + Ask Ambito synthesis surface (which itself consumes the MCP query surface — the knowledge worker UI as a second MCP consumer). One data investment serves both. The agent deployer is the buyer who writes the check; the knowledge worker is the daily user who generates and benefits from the data. The knowledge worker UI is the MVP demonstration vector for validation, founder-led documentary recordings, and capstone defense.",
,,,"Journey Map
(current-state)","What is the typical journey for your target persona when they are using your product / service, focusing on their ideal experience (happy path) as they interact with your product?","TWO PARALLEL JOURNEY MAPS — one per persona.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
JOURNEY 1 — ENTERPRISE AI AGENT DEPLOYER (MCP API consumer)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Stage 1 — AGENT DESIGN: Scopes an internal AI agent use case (policy Q&A, workflow copilot, onboarding assistant). Identifies the org-specific knowledge the agent needs to perform reliably. Activities: architecture review, knowledge source inventory, requirements definition.

Stage 2 — KNOWLEDGE GAP DISCOVERY: Attempts to ground the agent in org-specific knowledge. Tries manual prompt injection, Confluence/Notion exports, custom RAG over documents. Finds: canonical knowledge is stale the day it's exported; communications-derived context (decisions, commitments, process exceptions made in meetings + emails + Slack/Teams) has no structured source at all. Agent returns generic answers or hallucinates on domain-specific queries.

Stage 3 — WORKAROUND / COMPROMISE: Ships the agent with degraded scope — handling only generic questions, routing domain-specific queries to humans. Staffs a human review layer. Absorbs correction overhead at scale. Documents the domain knowledge gap as a known limitation.

Stage 4 — SCALE FAILURE: As agent invocation volume grows, correction overhead + hallucination rate become unmanageable. Agent credibility erodes with internal users. Project risks cancellation — consistent with Gartner's 40%+ cancellation projection (Jun 2025).

Stage 5 — INFRASTRUCTURE SEARCH: Evaluates structured knowledge infrastructure. Needs: permission-aware retrieval, source attribution, coverage of both inferred (communications) and canonical (documents) knowledge, MCP-compatible API, access control aligned with org hierarchy, deployment models that fit compliance (SaaS / BYOK / VPC).

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
JOURNEY 2 — COORDINATION-HEAVY KNOWLEDGE WORKER (ambient dashboard + Ask Ambito consumer)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Stage 1 — PRE-COMMUNICATION PREP: Searches old transcripts, emails, Slack threads, calendar invites for prior context. Core tension: context scattered across 4–6 tools. 15–20 min of search per meeting / project review, or skipped entirely.

Stage 2 — DURING COMMUNICATIONS: Splits attention between participating (meeting / Slack thread / email exchange) and capturing. Cannot do both well simultaneously. Notes are incomplete; action items dropped into Slack threads or email replies never get promoted to a task; decisions made in passing never get documented.

Stage 3 — CAPTURE WINDOW (often missing): Writes notes after the call. For back-to-back calendars + concurrent Slack/email backlog: window eliminated. Drift begins immediately across all channels.

Stage 4 — DRIFT: Responds to ad hoc pings about outcomes; tracks project status in memory; gradually loses awareness of which projects have gone quiet, which Slack threads have died unresolved, which email threads are awaiting their reply. No passive system flags what's falling through the cracks across sources.

Stage 5 — THE RECKONING: External trigger (stakeholder ask, missed deadline, dropped commitment surfaces) forces manual reconstruction across email, Slack/Teams, calendar, recordings, memory. Recordings rarely searchable. 1–3 hours per reckoning event. Information is sometimes genuinely lost.",
,,,Pain-points,"Where does the user experience friction, obstacles, or unmet needs throughout the journey? Identify which pain-points are most frequent and severe? ","TWO PARALLEL PAIN POINT SETS — scored on the 5-Question Pain Point Framework.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PAIN POINTS — ENTERPRISE AI AGENT DEPLOYER
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

1. NO STRUCTURED SOURCE OF COMMUNICATIONS-DERIVED ORG KNOWLEDGE [Stage 2]
Frequency: HIGH — Every agent invocation on a domain-specific query surfaces this gap.
Severity: HIGH — Gartner (Jun 2025): 40%+ of agentic AI projects will be canceled by 2027 because ""most organizational data isn't positioned to be consumed by agents."" Failure mode at scale is hallucination or silence. — https://www.gartner.com/en/newsroom/press-releases/2025-06-25-gartner-predicts-over-40-percent-of-agentic-ai-projects-will-be-canceled-by-end-of-2027

2. EXISTING KNOWLEDGE WORKAROUNDS ARE BRITTLE AND STALE [Stage 2–3]
Frequency: HIGH — Every new org decision or process change invalidates the exported KB.
Severity: HIGH — Manual maintenance cannot keep pace with communication volume. The moment an agent answers from stale context, trust erodes.

3. CORRECTION OVERHEAD UNMANAGEABLE AT SCALE [Stage 4]
Frequency: HIGH — Grows with agent invocation volume; not a launch problem but a scale problem.
Severity: HIGH — Every incorrect agent response requiring human correction is direct cost + trust failure. At enterprise scale becomes a headcount problem.

4. NO PERMISSION-AWARE RETRIEVAL LAYER [Stage 2–5]
Frequency: MEDIUM — Surfaces when agents touch confidential or role-scoped information.
Severity: HIGH — Agent accessing knowledge beyond what the requesting human is authorized to see is a compliance + legal exposure. No current structured knowledge source enforces org hierarchy access control at retrieval time.

DOCUMENTED USER RESEARCH (May 2026, JPMorgan Technical Architect / Executive Director, paraphrased): (1) overlapping deliveries cause implementation roadblocks due to differentiating priorities — agents need structured cross-team commitment view; (2) teams stall on lack of execution capability, not value identification — AI agents extend capacity but only with structured org knowledge to act on; (3) wrong people in meetings + ""telephone effect"" as context cascades to specialized teams — 80/20 information quality degrades per layer; specialized teams should receive structured context via Ambito, not human cascades.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PAIN POINTS — COORDINATION-HEAVY KNOWLEDGE WORKER
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

1. DECISIONS AND COMMITMENTS EVAPORATE FROM COMMUNICATIONS [Stage 3/5]
Frequency: HIGH — Every meeting + email thread + Slack channel where a decision or commitment is made. Multiple times per day across sources.
Severity: HIGH — 40% of workers identify missing follow-up notes as the defining characteristic of their least productive meetings (Microsoft Work Trend Index 2025 — https://www.microsoft.com/en-us/worklab/work-trend-index). Pattern repeats across Slack threads and email replies that never get promoted to a task.

2. NO PASSIVE SIGNAL ON PROJECT HEALTH [Stage 4]
Frequency: HIGH — Constant. Every day a project is active without a status meeting.
Severity: HIGH — 48% of employees and 52% of leaders report work feels chaotic and fragmented (Microsoft Work Trend Index 2025).

3. MANUAL RECONSTRUCTION IS EXPENSIVE AND OFTEN FAILS [Stage 5]
Frequency: HIGH — Multiple times per week. Every stakeholder ask or status check.
Severity: HIGH — 30–45 additional minutes per meeting hour spent on prep/docs/follow-up (Microsoft Work Trend Index 2025 — https://www.microsoft.com/en-us/worklab/work-trend-index/breaking-down-infinite-workday).

4. PRE-COMMUNICATION CONTEXT GATHERING IS COSTLY [Stage 1]
Frequency: HIGH — Before every meeting + project review; 15–20 min of search across tools.
Severity: MEDIUM — Compounding: without context, meetings + threads fail to reach decisions, worsening drift.",
,,,AI Opportunities,"From your list of pain points, identify those that can effectively be addressed using Generative AI. Remember, this project focuses on leveraging LLM-powered AI to solve your target persona's pain points.

Rank these pain points starting with the most severe and frequently occurring first.","TWO PARALLEL AI OPPORTUNITY SETS — ranked by severity × frequency, with AI pattern match applied.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
AI OPPORTUNITIES — ENTERPRISE AI AGENT DEPLOYER
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

RANK 1: NO STRUCTURED SOURCE OF COMMUNICATIONS-DERIVED ORG KNOWLEDGE
AI patterns: Translation + Scaling + Consistency + Expertise (quadruple match)
Why AI is required: Structuring natural language across meetings + email + Slack/Teams + calendar into typed, attributable entities at org-wide scale is definitionally LLM work. Rule-based systems cannot handle conversational variability. No human can read every communication and maintain a current knowledge picture across 4 sources.
Ambito's response: Source-agnostic Haiku classifier → Sonnet extractor pipeline produces typed entities (decisions, commitments, projects, people) with confidence scores + source span attribution, stored in permission-aware knowledge graph. MCP server exposes this to any MCP-compatible agent at query time (FastMCP, P95 < 500ms target).

RANK 2: EXISTING KNOWLEDGE WORKAROUNDS ARE BRITTLE AND STALE
AI patterns: Scaling + Consistency
Why AI is required: Passive, continuous extraction from live communication streams cannot be done by humans at enterprise scale. AI is the only architecture that keeps pace with knowledge generation velocity.
Ambito's response: Continuous ingestion pipeline across all 4 MVP sources maintains the inference layer in near-real-time — knowledge is current by construction, not by scheduled export.

RANK 3: PERMISSION-AWARE RETRIEVAL LAYER MISSING
AI patterns: Consistency + Expertise
Why AI is required: Routing retrieval queries through org hierarchy access rules while maintaining response quality requires AI-mediated retrieval, not static permission gates.
Ambito's response: MCP server enforces access control at retrieval time — agents receive only entities + source spans the human user they represent is authorized to see (entities + source spans, never raw transcripts), structurally enforced. Three deployment models (SaaS / BYOK / VPC) accommodate compliance variance.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
AI OPPORTUNITIES — COORDINATION-HEAVY KNOWLEDGE WORKER
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

RANK 1: DECISIONS AND COMMITMENTS EVAPORATE FROM COMMUNICATIONS
AI patterns: Translation + Scaling
Why AI is required: Volume + variability of natural language across 4 source types makes rule-based extraction infeasible.
Ambito's response: LLM extraction pipeline → inference layer with source attribution; longitudinal commitment tracking monitors resolution across future communications regardless of channel.

RANK 2: NO PASSIVE SIGNAL ON PROJECT HEALTH
AI patterns: Translation + Scaling + Consistency + Expertise (quadruple match)
Why AI is required: Cross-source project detection requires understanding communication patterns across multiple sources over time. No human can maintain this picture org-wide continuously.
Ambito's response: AI project detection from communication clusters across all 4 sources; passive health monitoring surfaces stall signals + dropped commitments without the user asking.

RANK 3: MANUAL RECONSTRUCTION IS EXPENSIVE AND OFTEN FAILS
AI patterns: Scaling + Expertise
Why AI is required: Information distributed across tools at enterprise noise levels. AI maintains the reconstructed picture continuously.
Ambito's response: Inference layer accumulates context continuously; ambient dashboard surfaces current state passively; Ask Ambito synthesis surface answers specific recall + drafting questions with inline source attribution — natural-language interface over the same MCP query surface external agents consume.

AI SUITABILITY SUMMARY: Quadruple-pattern match on both personas. The problem structurally cannot be solved without AI for either persona.",
,Develop an AI Solution Hypothesis,AI Solution Hypothesis,Diverge,Ideate potential solutions to address your AI-solvable pain points. Focus on generating a high quantity of ideas rather than evaluating their quality at this stage.,"Five solution candidates generated without filtering (framework: Diverge-Converge Pattern):

CANDIDATE 1 — COMMUNICATION INTAKE PIPELINE (source-agnostic)
Each communication source — meeting transcript, email thread, calendar event, Slack/Teams channel (4 MVP source types) — is fed to an AI intake process that parses, summarizes, categorizes, and links the source to detected project entities. Structured output displayed in the knowledge worker UI Communication Log; entities persisted to inference layer with source span attribution.
Interaction model: Passive — runs automatically after each source ingests. User receives structured intelligence without any action required.

CANDIDATE 2 — AI PRE-COMMUNICATION PREPARATION ASSISTANT
Reads the persistent contextual layer and surfaces relevant prior context (decisions, commitments, open todos, recent related meetings + email threads + Slack channels) before an upcoming meeting or scheduled cross-team review. Delivers a brief proactively.
Interaction model: Proactive push — triggered by calendar event; intelligence delivered before the communication starts.

CANDIDATE 3 — LIVE MULTI-SOURCE INTELLIGENCE FEED
AI integrated with live data feeds across Zoom, email, Slack/Teams, calendar, and org APIs — reads, categorizes, and relates data points in real time, building a continuously updated project intelligence picture.
Interaction model: Real-time streaming — intelligence layer always current; user can query or browse at any moment.

CANDIDATE 4 — ASK AMBITO NATURAL-LANGUAGE SYNTHESIS SURFACE
Natural-language chat interface over the user's persistent contextual layer: ""What were the open action items from Tuesday's design review across our Slack channel and the follow-up email thread?"" / ""Draft a Jira story for the Atlas migration based on what we discussed across last week's syncs and the #atlas-launch channel."" Grounded via RAG over the same MCP query surface external agents consume (the knowledge worker UI as a second MCP consumer). Inline source attribution.
Interaction model: Query-driven synthesis + artifact drafting — user asks, AI retrieves + synthesizes from the contextual layer with citations.

CANDIDATE 5 — AI PROJECT INTELLIGENCE DASHBOARD
AI reads from the persistent contextual layer to assess urgency, open commitments, and active projects; surfaces pending work passively on a visualization dashboard without the user asking. Shows active projects, stall signals, dropped commitments across all 4 sources, open todos by owner.
Interaction model: Ambient — user opens the dashboard and sees current state; intelligence is pre-generated, no query required.",
